ID,Education
710,Graduate Professional
711,Graduate Professional
712,Graduate Professional
713,12th Pass
714,Post Graduate
715,Post Graduate
716,Graduate
717,Post Graduate
718,Graduate
719,Graduate Professional
720,12th Pass
721,Post Graduate
722,10th Pass
723,Graduate
724,Post Graduate
725,Post Graduate
726,Graduate
727,Graduate
728,Graduate Professional
729,Post Graduate
730,Graduate
731,12th Pass
732,Post Graduate
733,Graduate
734,Graduate
735,10th Pass
736,Post Graduate
737,12th Pass
738,Graduate
739,Post Graduate
740,Graduate
741,Graduate Professional
742,Graduate
743,12th Pass
744,Graduate
745,Post Graduate
746,Graduate Professional
747,Graduate
748,Post Graduate
749,Graduate
750,Graduate
751,10th Pass
752,Graduate
753,Graduate
754,Graduate
755,Post Graduate
756,Post Graduate
757,12th Pass
758,Graduate Professional
759,Graduate
760,Graduate
761,Post Graduate
762,Graduate Professional
763,10th Pass
764,Graduate
765,Graduate
766,Graduate
767,12th Pass
768,Graduate
769,Post Graduate
770,Post Graduate
771,Graduate Professional
772,Post Graduate
773,Graduate
774,Graduate
775,12th Pass
776,Graduate Professional
777,Graduate
778,Graduate
779,12th Pass
780,Graduate Professional
781,Graduate
782,12th Pass
783,Graduate
784,12th Pass
785,Post Graduate
786,Graduate Professional
787,Graduate
788,Graduate Professional
789,Post Graduate
790,Post Graduate
791,Graduate
792,Graduate
793,Post Graduate
794,Graduate
795,Graduate
796,Graduate
797,12th Pass
798,Graduate
799,Graduate
800,Post Graduate
801,Graduate
802,Graduate
803,Post Graduate
804,Graduate Professional
805,Graduate Professional
806,Graduate
807,Graduate Professional
808,Graduate
809,Post Graduate
810,10th Pass
811,Post Graduate
812,Post Graduate
813,Graduate Professional
814,Graduate
815,Graduate
816,Post Graduate
817,Graduate
818,Graduate Professional
819,Graduate Professional
820,Graduate
821,Graduate
822,Graduate
823,Graduate
824,Graduate Professional
825,Post Graduate
826,Graduate
827,12th Pass
828,12th Pass
829,Graduate
830,Graduate
831,10th Pass
832,Graduate
833,Graduate
834,Graduate
835,Graduate
836,Graduate Professional
837,Post Graduate
838,Post Graduate
839,Graduate
840,Graduate
841,Graduate
842,Post Graduate
843,Post Graduate
844,12th Pass
845,Graduate
846,Graduate
847,Post Graduate
848,Graduate
849,10th Pass
850,Graduate Professional
851,12th Pass
852,Post Graduate
853,12th Pass
854,Post Graduate
855,Graduate
856,Graduate Professional
857,Graduate Professional
858,Graduate
859,Post Graduate
860,Post Graduate
861,Post Graduate
862,Graduate Professional
863,Graduate
864,Graduate
865,Post Graduate
866,Graduate
867,Graduate
868,Graduate Professional
869,Graduate
870,Graduate
871,Graduate
872,Graduate Professional
873,Graduate Professional
874,Graduate
875,Graduate
876,Graduate
877,Graduate Professional
878,Post Graduate
879,Graduate
880,Graduate Professional
881,Graduate Professional
882,Graduate
883,Graduate
884,Graduate
885,Graduate Professional
886,Post Graduate
887,Graduate
888,Graduate
889,12th Pass
890,12th Pass
891,12th Pass
892,Graduate
893,Graduate
894,Graduate
895,Post Graduate
896,Post Graduate
897,Graduate
898,12th Pass
899,Graduate Professional
900,Post Graduate
901,Graduate
902,12th Pass
903,12th Pass
904,Graduate
905,Graduate Professional
906,Graduate
907,Graduate
908,Graduate
909,Graduate
910,Graduate
911,12th Pass
912,Post Graduate
913,Post Graduate
914,Graduate
915,Graduate Professional
916,12th Pass
917,Graduate
918,Post Graduate
919,Post Graduate
920,Graduate
921,Post Graduate
922,Graduate Professional
923,12th Pass
924,Post Graduate
925,10th Pass
926,12th Pass
927,Graduate
928,Graduate
929,Graduate Professional
930,Graduate
931,12th Pass
932,Post Graduate
933,Graduate Professional
934,Post Graduate
935,Graduate
936,Post Graduate
937,Graduate Professional
938,Graduate Professional
939,12th Pass
940,Post Graduate
941,Post Graduate
942,12th Pass
943,Graduate
944,Post Graduate
945,12th Pass
946,Post Graduate
947,Graduate
948,Graduate
949,Graduate
950,Post Graduate
951,Graduate
952,Graduate
953,Graduate
954,Graduate
955,Graduate
956,Graduate
957,Post Graduate
958,Graduate
959,Graduate
960,Graduate
961,10th Pass
962,Graduate
963,Graduate
964,Graduate
965,Post Graduate
966,Graduate Professional
967,Graduate
968,Graduate
969,Graduate
970,12th Pass
971,Graduate
972,Graduate Professional
973,12th Pass
974,Graduate
975,Graduate Professional
976,Graduate
977,12th Pass
978,Graduate
979,12th Pass
980,Graduate Professional
981,12th Pass
982,Graduate
983,Graduate
984,Graduate
985,Post Graduate
986,Graduate
987,12th Pass
988,Graduate
989,12th Pass
990,Post Graduate
991,Post Graduate
992,Graduate Professional
993,Graduate
994,Graduate Professional
995,Graduate
996,12th Pass
997,Post Graduate
998,Graduate
999,12th Pass
1000,Post Graduate
1001,Graduate
1002,Post Graduate
1003,Graduate
1004,10th Pass
1005,Graduate Professional
1006,Post Graduate
1007,Post Graduate
1008,Graduate
1009,Post Graduate
1010,Post Graduate
1011,Graduate
1012,Graduate
1013,Graduate Professional
1014,12th Pass
1015,Graduate
1016,Graduate
1017,Post Graduate
1018,Graduate
1019,12th Pass
1020,12th Pass
1021,Graduate
1022,Graduate
1023,Graduate
1024,Graduate
1025,Graduate
1026,Graduate
1027,12th Pass
1028,Graduate
1029,Graduate
1030,10th Pass
1031,Graduate Professional
1032,Graduate
1033,Graduate
1034,Post Graduate
1035,Graduate Professional
1036,Post Graduate
1037,Post Graduate
1038,Graduate
1039,Graduate
1040,Graduate Professional
1041,Post Graduate
1042,Graduate
1043,Post Graduate
1044,12th Pass
1045,Graduate
1046,12th Pass
1047,Graduate
1048,12th Pass
1049,Graduate
1050,Post Graduate
1051,Graduate
1052,Graduate
1053,Post Graduate
1054,Graduate Professional
1055,Graduate Professional
1056,Graduate Professional
1057,Post Graduate
1058,Post Graduate
1059,Graduate
1060,Post Graduate
1061,Graduate Professional
1062,12th Pass
1063,Graduate Professional
1064,Graduate
1065,10th Pass
1066,Graduate
1067,Graduate
1068,Graduate Professional
1069,Graduate
1070,10th Pass
1071,Graduate
1072,Post Graduate
1073,Graduate
1074,Graduate
1075,Graduate
1076,Post Graduate
1077,Graduate
1078,Graduate
1079,Graduate
1080,Post Graduate
1081,Post Graduate
1082,Graduate Professional
1083,Post Graduate
1084,Graduate Professional
1085,Post Graduate
1086,Graduate Professional
1087,10th Pass
1088,Graduate
1089,Graduate
1090,12th Pass
1091,Post Graduate
1092,Graduate
1093,10th Pass
1094,10th Pass
1095,Graduate
1096,Graduate
1097,12th Pass
1098,Graduate Professional
1099,Graduate
1100,Graduate
1101,Graduate
1102,Graduate
1103,12th Pass
1104,Graduate
1105,12th Pass
1106,Graduate
1107,Graduate
1108,Graduate
1109,Post Graduate
1110,Graduate
1111,12th Pass
1112,Graduate
1113,Post Graduate
1114,Graduate
1115,Graduate
1116,Graduate Professional
1117,Graduate Professional
1118,Post Graduate
1119,Graduate Professional
1120,10th Pass
1121,Post Graduate
1122,Graduate
1123,12th Pass
1124,Graduate
1125,Post Graduate
1126,Post Graduate
1127,10th Pass
1128,Post Graduate
1129,Graduate Professional
1130,12th Pass
1131,12th Pass
1132,Graduate
1133,Graduate
1134,Graduate
1135,Graduate
1136,Graduate
1137,Post Graduate
1138,Graduate
1139,12th Pass
1140,Graduate
1141,Graduate
1142,Graduate Professional
1143,Graduate
1144,Graduate
1145,Graduate
1146,12th Pass
1147,Graduate
1148,Post Graduate
1149,Graduate
1150,Graduate
1151,12th Pass
1152,Post Graduate
1153,Graduate
1154,Graduate
1155,12th Pass
1156,Graduate Professional
1157,10th Pass
1158,Graduate Professional
1159,Graduate
1160,Graduate
1161,10th Pass
1162,Graduate
1163,Graduate
1164,Graduate Professional
1165,Graduate Professional
1166,Graduate
1167,Post Graduate
1168,Graduate
1169,12th Pass
1170,10th Pass
1171,Graduate
1172,12th Pass
1173,Post Graduate
1174,Graduate Professional
1175,10th Pass
1176,Graduate Professional
1177,Graduate
1178,Post Graduate
1179,Graduate
1180,Post Graduate
1181,Post Graduate
1182,Graduate
1183,Graduate
1184,12th Pass
1185,Graduate
1186,12th Pass
1187,Graduate
1188,Graduate
1189,Graduate
1190,Graduate
1191,12th Pass
1192,Graduate Professional
1193,Post Graduate
1194,Graduate
1195,Post Graduate
1196,Graduate Professional
1197,Post Graduate
1198,Graduate
1199,Graduate Professional
1200,Graduate
1201,10th Pass
1202,Graduate
1203,12th Pass
1204,12th Pass
1205,Graduate
1206,Post Graduate
1207,Graduate
1208,Post Graduate
1209,Graduate
1210,Post Graduate
1211,Graduate
1212,Post Graduate
1213,Post Graduate
1214,Graduate
1215,Graduate
1216,Graduate Professional
1217,12th Pass
1218,Graduate
1219,Post Graduate
1220,12th Pass
1221,10th Pass
1222,Post Graduate
1223,Graduate
1224,Graduate
1225,Post Graduate
1226,Graduate
1227,Graduate Professional
1228,10th Pass
1229,12th Pass
1230,Post Graduate
1231,Graduate
1232,Graduate
1233,Graduate
1234,Post Graduate
1235,Graduate Professional
1236,Graduate
1237,10th Pass
1238,Post Graduate
1239,Post Graduate
1240,Post Graduate
1241,Post Graduate
1242,Graduate
1243,Graduate
1244,Post Graduate
1245,12th Pass
1246,Graduate Professional
1247,Graduate
1248,Post Graduate
1249,Post Graduate
1250,Graduate
1251,Graduate
1252,12th Pass
1253,Graduate
1254,Graduate Professional
1255,Post Graduate
1256,Post Graduate
1257,Post Graduate
1258,Graduate
1259,Post Graduate
1260,Post Graduate
1261,Graduate Professional
1262,Graduate
1263,Post Graduate
1264,12th Pass
1265,12th Pass
1266,Graduate Professional
1267,Graduate
1268,Graduate Professional
1269,12th Pass
1270,Graduate Professional
1271,Post Graduate
1272,Graduate
1273,Graduate
1274,Graduate
1275,Post Graduate
1276,Graduate
1277,Graduate
1278,Post Graduate
1279,Post Graduate
1280,Graduate
1281,Graduate
1282,Graduate
1283,Graduate Professional
1284,Graduate
1285,Graduate
1286,12th Pass
1287,Post Graduate
1288,10th Pass
1289,Graduate
1290,12th Pass
1291,10th Pass
1292,Graduate
1293,Post Graduate
1294,Post Graduate
1295,Graduate
1296,12th Pass
1297,Graduate
1298,Graduate Professional
1299,Graduate Professional
1300,Post Graduate
1301,Graduate Professional
1302,Graduate
1303,Graduate
1304,Post Graduate
1305,Graduate
1306,Post Graduate
1307,Graduate
1308,Graduate Professional
1309,Post Graduate
1310,Graduate
1311,Graduate
1312,Graduate
1313,Graduate Professional
1314,Graduate
1315,Graduate
1316,Graduate
1317,Graduate Professional
1318,Post Graduate
1319,Graduate
1320,10th Pass
1321,Graduate
1322,Graduate
1323,Graduate
1324,12th Pass
1325,Post Graduate
1326,Graduate
1327,Graduate
1328,Post Graduate
1329,Post Graduate
1330,Graduate
1331,Graduate
1332,Graduate
1333,Graduate
1334,10th Pass
1335,Graduate Professional
1336,Post Graduate
1337,Post Graduate
1338,Post Graduate
1339,Graduate
1340,Graduate Professional
1341,Graduate
1342,Post Graduate
1343,Graduate Professional
1344,Graduate
1345,10th Pass
1346,Post Graduate
1347,Graduate
1348,Graduate
1349,Graduate
1350,Graduate
1351,Graduate
1352,Graduate
1353,Post Graduate
1354,10th Pass
1355,Graduate
1356,Graduate
1357,Post Graduate
1358,12th Pass
1359,10th Pass
1360,Post Graduate
1361,Graduate
1362,Post Graduate
1363,Post Graduate
1364,Post Graduate
1365,Post Graduate
1366,Graduate Professional
1367,Post Graduate
1368,Graduate Professional
1369,10th Pass
1370,Post Graduate
1371,Graduate
1372,Graduate Professional
1373,Post Graduate
